/home/pi/Desktop/Data/Image/20:30:16:_o2p1bt.jpg,-2
/home/pi/Desktop/Data/Image/20:30:17:_qa6kqg.jpg,-2
/home/pi/Desktop/Data/Image/20:30:18:_b870c4.jpg,-1
/home/pi/Desktop/Data/Image/20:30:19:_9nyc2a.jpg,0
/home/pi/Desktop/Data/Image/20:30:20:_cohog0.jpg,-1
/home/pi/Desktop/Data/Image/20:30:21:_bg75wi.jpg,-1
/home/pi/Desktop/Data/Image/20:30:22:_mbzoil.jpg,-1
/home/pi/Desktop/Data/Image/20:30:23:_sslffv.jpg,0
/home/pi/Desktop/Data/Image/20:30:24:_pgecg7.jpg,0
/home/pi/Desktop/Data/Image/20:30:25:_bthx1j.jpg,0
/home/pi/Desktop/Data/Image/20:30:26:_c4vl8v.jpg,0
/home/pi/Desktop/Data/Image/20:30:27:_hmesov.jpg,0
/home/pi/Desktop/Data/Image/20:30:28:_uwpyqu.jpg,0
/home/pi/Desktop/Data/Image/20:30:29:_0n14om.jpg,0
/home/pi/Desktop/Data/Image/20:30:30:_j6cnk3.jpg,0
/home/pi/Desktop/Data/Image/20:30:31:_fwtie7.jpg,0
/home/pi/Desktop/Data/Image/20:30:31:_jywr91.jpg,0
/home/pi/Desktop/Data/Image/20:30:32:_b9t1dn.jpg,0
/home/pi/Desktop/Data/Image/20:30:33:_tt6xra.jpg,1
/home/pi/Desktop/Data/Image/20:30:33:_5tot8p.jpg,1
/home/pi/Desktop/Data/Image/20:30:34:_k1vdw0.jpg,3
/home/pi/Desktop/Data/Image/20:30:35:_nuyn1x.jpg,3
/home/pi/Desktop/Data/Image/20:30:36:_kptmz5.jpg,3
/home/pi/Desktop/Data/Image/20:30:37:_pvubjp.jpg,3
/home/pi/Desktop/Data/Image/20:30:39:_3msv91.jpg,3
/home/pi/Desktop/Data/Image/20:30:40:_k7clcp.jpg,5
/home/pi/Desktop/Data/Image/20:30:41:_14ztpr.jpg,5
/home/pi/Desktop/Data/Image/20:30:43:_rugcui.jpg,5
/home/pi/Desktop/Data/Image/20:30:44:_ifwkvc.jpg,5
/home/pi/Desktop/Data/Image/20:30:46:_nwylvi.jpg,5
/home/pi/Desktop/Data/Image/20:30:48:_9fgyaf.jpg,5
/home/pi/Desktop/Data/Image/20:30:51:_ikampj.jpg,3
/home/pi/Desktop/Data/Image/20:30:58:_30fsll.jpg,3
/home/pi/Desktop/Data/Image/20:31:00:_v71mc1.jpg,0
/home/pi/Desktop/Data/Image/20:31:02:_vd5yk4.jpg,0
/home/pi/Desktop/Data/Image/20:31:06:_qljao8.jpg,7
/home/pi/Desktop/Data/Image/20:31:09:_twq5n0.jpg,7
/home/pi/Desktop/Data/Image/20:31:10:_z62zh3.jpg,5
/home/pi/Desktop/Data/Image/20:31:11:_w254zk.jpg,3
/home/pi/Desktop/Data/Image/20:31:12:_tlewjz.jpg,2
/home/pi/Desktop/Data/Image/20:31:13:_3vgyeq.jpg,1
/home/pi/Desktop/Data/Image/20:31:14:_nxu75w.jpg,1
/home/pi/Desktop/Data/Image/20:31:16:_7nwcxu.jpg,2
/home/pi/Desktop/Data/Image/20:31:18:_bgnayu.jpg,0
/home/pi/Desktop/Data/Image/20:31:19:_s0evgf.jpg,0
/home/pi/Desktop/Data/Image/20:31:31:_guf7jy.jpg,0
/home/pi/Desktop/Data/Image/20:31:32:_ets6qo.jpg,0
/home/pi/Desktop/Data/Image/20:31:33:_ktgbv5.jpg,0
/home/pi/Desktop/Data/Image/20:31:34:_1wbglz.jpg,0
/home/pi/Desktop/Data/Image/20:31:35:_99d35y.jpg,0
/home/pi/Desktop/Data/Image/20:31:36:_439and.jpg,0
/home/pi/Desktop/Data/Image/20:31:37:_8c314t.jpg,0
/home/pi/Desktop/Data/Image/20:31:38:_a9yenj.jpg,0
/home/pi/Desktop/Data/Image/20:31:39:_oceag3.jpg,0
/home/pi/Desktop/Data/Image/20:31:40:_a3196i.jpg,0
/home/pi/Desktop/Data/Image/20:31:41:_5mw1s5.jpg,0
/home/pi/Desktop/Data/Image/20:31:42:_ymbynu.jpg,-4
/home/pi/Desktop/Data/Image/20:31:43:_xgmtbw.jpg,-4
/home/pi/Desktop/Data/Image/20:31:44:_j6i1cg.jpg,-4
/home/pi/Desktop/Data/Image/20:31:45:_jgugde.jpg,-20
/home/pi/Desktop/Data/Image/20:31:45:_86qsjc.jpg,-30
/home/pi/Desktop/Data/Image/20:31:46:_8a8eyx.jpg,-30
/home/pi/Desktop/Data/Image/20:31:48:_un79q7.jpg,-30
/home/pi/Desktop/Data/Image/20:31:49:_fvvkjv.jpg,-35
/home/pi/Desktop/Data/Image/20:31:53:_9oroq3.jpg,-35
/home/pi/Desktop/Data/Image/20:31:56:_5glmm5.jpg,-40
/home/pi/Desktop/Data/Image/20:31:58:_g65v7w.jpg,-40
/home/pi/Desktop/Data/Image/20:32:00:_x1wsk3.jpg,-30
/home/pi/Desktop/Data/Image/20:32:02:_kqqvda.jpg,-30
/home/pi/Desktop/Data/Image/20:32:03:_e8bpzm.jpg,-40
/home/pi/Desktop/Data/Image/20:32:05:_ilj4b4.jpg,-45
/home/pi/Desktop/Data/Image/20:32:07:_ymku2n.jpg,-45
/home/pi/Desktop/Data/Image/20:32:08:_eia5s7.jpg,-45
/home/pi/Desktop/Data/Image/20:32:09:_3ka798.jpg,-45
/home/pi/Desktop/Data/Image/20:32:09:_upscz6.jpg,-45
/home/pi/Desktop/Data/Image/20:32:11:_gq4lr1.jpg,-45
/home/pi/Desktop/Data/Image/20:32:11:_anzla0.jpg,-45
/home/pi/Desktop/Data/Image/20:32:12:_jig472.jpg,-45
/home/pi/Desktop/Data/Image/20:32:13:_0k8hc7.jpg,-45
/home/pi/Desktop/Data/Image/20:32:17:_hhbyf5.jpg,-40
/home/pi/Desktop/Data/Image/20:32:19:_14o0ux.jpg,-35
/home/pi/Desktop/Data/Image/20:32:20:_c8y84b.jpg,-30
/home/pi/Desktop/Data/Image/20:32:22:_4rxjja.jpg,-30
/home/pi/Desktop/Data/Image/20:32:22:_fxnf0d.jpg,-30
/home/pi/Desktop/Data/Image/20:32:24:_k5tjq8.jpg,-30
/home/pi/Desktop/Data/Image/20:32:28:_c9a1oh.jpg,-30
/home/pi/Desktop/Data/Image/20:32:29:_cnffl2.jpg,-30
/home/pi/Desktop/Data/Image/20:32:30:_040q65.jpg,-45
/home/pi/Desktop/Data/Image/20:32:32:_btugid.jpg,-45
/home/pi/Desktop/Data/Image/20:32:33:_wis3fj.jpg,-45
/home/pi/Desktop/Data/Image/20:32:34:_6p3it2.jpg,-45
/home/pi/Desktop/Data/Image/20:32:35:_emudbk.jpg,-45
/home/pi/Desktop/Data/Image/20:32:36:_3uvmsi.jpg,-50
/home/pi/Desktop/Data/Image/20:32:37:_7gquch.jpg,-50
/home/pi/Desktop/Data/Image/20:32:40:_f6rf2v.jpg,-50
/home/pi/Desktop/Data/Image/20:32:41:_j98445.jpg,-45
/home/pi/Desktop/Data/Image/20:32:43:_ar5sqc.jpg,-45
/home/pi/Desktop/Data/Image/20:32:44:_s2hdr1.jpg,-45
/home/pi/Desktop/Data/Image/20:32:45:_fjx2u9.jpg,-45
/home/pi/Desktop/Data/Image/20:32:46:_o56b07.jpg,-45
/home/pi/Desktop/Data/Image/20:32:47:_ll3vpa.jpg,-45
/home/pi/Desktop/Data/Image/20:32:48:_1sk4br.jpg,-45
/home/pi/Desktop/Data/Image/20:32:50:_pm2zls.jpg,-45
/home/pi/Desktop/Data/Image/20:32:53:_4h985i.jpg,-45
/home/pi/Desktop/Data/Image/20:32:55:_uqv4re.jpg,-45
/home/pi/Desktop/Data/Image/20:32:55:_udpq2k.jpg,-45
/home/pi/Desktop/Data/Image/20:32:56:_sy96v9.jpg,-45
/home/pi/Desktop/Data/Image/20:32:57:_z7w0so.jpg,-45
/home/pi/Desktop/Data/Image/20:32:58:_tcn68o.jpg,-45
/home/pi/Desktop/Data/Image/20:33:00:_y5j343.jpg,-45
/home/pi/Desktop/Data/Image/20:33:03:_4eai6n.jpg,-45
/home/pi/Desktop/Data/Image/20:33:05:_3aicpr.jpg,-45
/home/pi/Desktop/Data/Image/20:33:06:_z1a8zv.jpg,-45
/home/pi/Desktop/Data/Image/20:33:06:_ug3vx3.jpg,-44
/home/pi/Desktop/Data/Image/20:33:07:_fyye2f.jpg,-44
/home/pi/Desktop/Data/Image/20:33:08:_chdlpw.jpg,-44
/home/pi/Desktop/Data/Image/20:33:10:_9d2r4s.jpg,-45
/home/pi/Desktop/Data/Image/20:33:11:_xxl83m.jpg,-45
/home/pi/Desktop/Data/Image/20:33:12:_9g0s1c.jpg,-45
/home/pi/Desktop/Data/Image/20:33:13:_owddmy.jpg,-45
/home/pi/Desktop/Data/Image/20:33:14:_55bgwn.jpg,-45
/home/pi/Desktop/Data/Image/20:33:16:_52i2xf.jpg,-45
/home/pi/Desktop/Data/Image/20:33:17:_d5ko7k.jpg,-45
/home/pi/Desktop/Data/Image/20:33:18:_oxbb0n.jpg,-40
/home/pi/Desktop/Data/Image/20:33:20:_v6qgjq.jpg,-40
/home/pi/Desktop/Data/Image/20:33:21:_niqp6l.jpg,-30
/home/pi/Desktop/Data/Image/20:33:23:_elbqw9.jpg,-30
/home/pi/Desktop/Data/Image/20:33:24:_mpsgky.jpg,-25
